,Days,S,I,R
0,0,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
1,1,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
2,2,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
3,3,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
4,4,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
5,5,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
6,6,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
7,7,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
8,8,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
9,9,"[2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430.
 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2430. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.
 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429. 2429.]",0,
