,Days,S,I,R
0,0,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15248. 15248. 15248. 15248. 15248.
 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248.
 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15247.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.]",0,
1,1,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15248. 15248. 15248. 15248. 15248.
 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248.
 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15247.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.]",0,
2,2,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15248. 15248. 15248. 15248. 15248.
 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248.
 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15247.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.]",0,
3,3,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15248. 15248. 15248. 15248. 15248.
 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248.
 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15247.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.]",0,
4,4,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15248. 15248. 15248. 15248. 15248.
 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248.
 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15247.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.]",0,
5,5,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15248. 15248. 15248. 15248. 15248.
 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248.
 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15247.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.]",0,
6,6,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15248. 15248. 15248. 15248. 15248.
 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248.
 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15247.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.]",0,
7,7,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15248. 15248. 15248. 15248. 15248.
 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248.
 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15247.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.]",0,
8,8,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15248. 15248. 15248. 15248. 15248.
 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248.
 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15247.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.]",0,
9,9,"[15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249. 15249.
 15249. 15249. 15249. 15249. 15249. 15248. 15248. 15248. 15248. 15248.
 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248.
 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15248. 15247.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15246.
 15246. 15246. 15246. 15246. 15246. 15246. 15246. 15245. 15245.]",0,
