,Days,S,I,R
0,0,"[26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26460. 26460.
 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460.
 26460. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26456. 26456. 26456. 26455. 26455. 26455.
 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455.]",0,
1,1,"[26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26460. 26460.
 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460.
 26460. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26456. 26456. 26456. 26455. 26455. 26455.
 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455.]",0,
2,2,"[26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26460. 26460.
 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460.
 26460. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26456. 26456. 26456. 26455. 26455. 26455.
 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455.]",0,
3,3,"[26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26460. 26460.
 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460.
 26460. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26456. 26456. 26456. 26455. 26455. 26455.
 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455.]",0,
4,4,"[26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26460. 26460.
 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460.
 26460. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26456. 26456. 26456. 26455. 26455. 26455.
 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455.]",0,
5,5,"[26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26460. 26460.
 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460.
 26460. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26456. 26456. 26456. 26455. 26455. 26455.
 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455.]",0,
6,6,"[26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26460. 26460.
 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460.
 26460. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26456. 26456. 26456. 26455. 26455. 26455.
 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455.]",0,
7,7,"[26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26460. 26460.
 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460.
 26460. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26456. 26456. 26456. 26455. 26455. 26455.
 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455.]",0,
8,8,"[26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26460. 26460.
 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460.
 26460. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26456. 26456. 26456. 26455. 26455. 26455.
 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455.]",0,
9,9,"[26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461.
 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26461. 26460. 26460.
 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460. 26460.
 26460. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458. 26458.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457. 26457.
 26457. 26457. 26457. 26457. 26456. 26456. 26456. 26455. 26455. 26455.
 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455. 26455.]",0,
