,Days,S,I,R
0,0,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
1,1,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
2,2,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
3,3,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
4,4,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
5,5,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
6,6,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
7,7,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
8,8,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
9,9,"[108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987. 108987.
 108987. 108987. 108987. 108987. 108986. 108985. 108984. 108984. 108984.
 108984. 108980. 108980. 108977. 108974. 108973. 108973. 108971. 108971.
 108970. 108970. 108970. 108970. 108967. 108967. 108966. 108966. 108965.
 108964. 108963. 108963. 108962. 108961. 108960. 108958. 108958. 108957.
 108953. 108952. 108952. 108951. 108948. 108948. 108948. 108948. 108946.
 108942. 108940. 108934. 108934. 108928. 108927. 108925. 108925. 108923.
 108922. 108921. 108921. 108921. 108921. 108919. 108919. 108919. 108919.
 108919. 108918. 108917. 108916. 108916. 108915. 108915. 108914. 108914.
 108914. 108914. 108914.]",0,
