,Days,S,I,R
0,0,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
1,1,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
2,2,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
3,3,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
4,4,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
5,5,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
6,6,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
7,7,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
8,8,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
9,9,"[8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315. 8315.
 8315. 8315. 8313. 8313. 8313. 8313. 8312. 8310. 8310. 8310. 8310. 8309.
 8307. 8307. 8306. 8306. 8302. 8302. 8302. 8301. 8301. 8300. 8299. 8298.
 8295. 8294. 8293. 8293. 8291. 8288. 8287. 8286. 8286. 8286. 8286. 8286.
 8284. 8284. 8284. 8284. 8283. 8283. 8282. 8282. 8282. 8281. 8280. 8279.
 8279. 8279. 8277. 8277. 8275. 8275. 8273. 8273. 8273. 8273. 8272. 8272.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8269. 8269.]",0,
