,Days,S,I,R
0,0,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",0,
1,1,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",0,
2,2,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",0,
3,3,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",0,
4,4,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",0,
5,5,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",0,
6,6,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",0,
7,7,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",0,
8,8,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",0,
9,9,"[11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11185.
 11185. 11185. 11185. 11185. 11185. 11185. 11185. 11184. 11184. 11180.
 11179. 11179. 11179. 11179. 11178. 11175. 11174. 11172. 11172. 11171.
 11171. 11171. 11171. 11171. 11171. 11167. 11167. 11166. 11166. 11165.
 11165. 11164. 11164. 11164. 11163. 11163. 11162. 11162. 11162. 11160.
 11159. 11158. 11157. 11156. 11156. 11155. 11152. 11149. 11143. 11141.
 11139. 11135. 11135. 11132. 11126. 11126. 11126. 11118. 11116. 11115.
 11113. 11109. 11108. 11107. 11106. 11103. 11100. 11091. 11091.]",0,
