,Days,S,I,R
0,0,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
1,1,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
2,2,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
3,3,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
4,4,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
5,5,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
6,6,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
7,7,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
8,8,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
9,9,"[50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50112.
 50112. 50112. 50112. 50112. 50112. 50112. 50112. 50111. 50111. 50111.
 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111. 50111.
 50110. 50110. 50110. 50110. 50110. 50110. 50109. 50107. 50103. 50102.
 50101. 50096. 50093. 50088. 50081. 50076. 50076. 50076. 50071. 50066.
 50065. 50061. 50061. 50056. 50056. 50051. 50049. 50043. 50041. 50039.
 50037. 50035. 50033. 50033. 50028. 50026. 50025. 50023. 50023. 50022.
 50022. 50019. 50018. 50018. 50018. 50018. 50018. 50016. 50015.]",0,
