,Days,S,I,R
0,0,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
1,1,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
2,2,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
3,3,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
4,4,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
5,5,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
6,6,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
7,7,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
8,8,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
9,9,"[14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14300.
 14300. 14300. 14300. 14300. 14300. 14300. 14299. 14299. 14298. 14298.
 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296. 14295.]",0,
