,Days,S,I,R
0,0,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
1,1,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
2,2,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
3,3,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
4,4,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
5,5,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
6,6,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
7,7,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
8,8,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
9,9,"[55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286. 55286.
 55286. 55286. 55285. 55285. 55285. 55285. 55285. 55284. 55284. 55282.
 55277. 55278. 55271. 55269. 55269. 55268. 55267. 55267. 55267. 55267.
 55267. 55265. 55265. 55264. 55263. 55263. 55260. 55260. 55260. 55260.
 55259. 55259. 55257. 55257. 55255. 55253. 55251. 55250. 55247. 55247.
 55246. 55246. 55246. 55246. 55245. 55245. 55244. 55244. 55244. 55244.
 55244. 55243. 55242. 55241. 55241. 55240. 55239. 55239. 55239. 55239.
 55239. 55239. 55237. 55237. 55237. 55237. 55237. 55237. 55236. 55236.
 55235. 55235. 55235. 55235. 55234. 55233. 55233. 55233. 55233.]",0,
