,Days,S,I,R
0,0,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",0,
1,1,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",0,
2,2,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",0,
3,3,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",0,
4,4,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",0,
5,5,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",0,
6,6,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",0,
7,7,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",0,
8,8,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",0,
9,9,"[6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336.
 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6336. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335.
 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6335. 6334. 6334.
 6334. 6334. 6334. 6334. 6333. 6333. 6333. 6332. 6332. 6332. 6332. 6331.
 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6331. 6330. 6329. 6329.
 6329. 6329. 6329. 6329. 6329. 6328. 6328. 6328. 6328.]",0,
