,Days,S,I,R
0,0,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
1,1,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
2,2,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
3,3,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
4,4,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
5,5,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
6,6,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
7,7,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
8,8,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
9,9,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
10,10,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
11,11,"[15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944. 15944.
 15943. 15942. 15942. 15942. 15942. 15941. 15940. 15940. 15940. 15936.
 15934. 15931. 15924. 15922. 15919. 15912. 15912. 15909. 15904. 15902.
 15900. 15900. 15900. 15899. 15896. 15893. 15892. 15890. 15889. 15889.
 15889. 15889. 15889. 15887. 15887. 15886. 15886. 15884. 15883. 15879.
 15879. 15879. 15879. 15879. 15879. 15879. 15877. 15877. 15877. 15877.
 15877. 15877. 15876. 15876. 15876. 15876. 15876. 15876. 15876. 15876.
 15876. 15874. 15874. 15873. 15873. 15873. 15872. 15872. 15868.]",0,
