,Days,S,I,R
0,0,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
1,1,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
2,2,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
3,3,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
4,4,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
5,5,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
6,6,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
7,7,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
8,8,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
9,9,"[9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9002.
 9002. 9002. 9002. 9002. 9002. 9002. 9002. 9001. 9001. 9001. 9001. 9001.
 9001. 9001. 9001. 9001. 8999. 8999. 8999. 8999. 8997. 8996. 8996. 8996.
 8994. 8994. 8994. 8994. 8992. 8992. 8992. 8990. 8990. 8989. 8984. 8983.
 8983. 8983. 8982. 8980. 8979. 8975. 8974. 8972. 8969. 8969. 8969. 8965.
 8961. 8961. 8961. 8961. 8961. 8954. 8954. 8953. 8953. 8953. 8950. 8950.
 8950. 8944. 8944. 8943. 8942. 8942. 8936. 8931. 8928.]",0,
