,Days,S,I,R
0,0,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
1,1,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
2,2,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
3,3,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
4,4,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
5,5,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
6,6,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
7,7,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
8,8,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
9,9,"[76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397. 76397.
 76397. 76390. 76388. 76388. 76386. 76384. 76383. 76382. 76377. 76376.
 76364. 76361. 76358. 76354. 76345. 76339. 76329. 76324. 76320. 76304.
 76298. 76296. 76289. 76281. 76275. 76274. 76273. 76269. 76267. 76265.
 76264. 76264. 76264. 76262. 76258. 76255. 76251. 76248. 76244. 76244.
 76239. 76238. 76236. 76234. 76232. 76232. 76231. 76230. 76230. 76227.
 76225. 76223. 76221. 76217. 76216. 76216. 76215. 76212. 76212. 76209.
 76209. 76208. 76208. 76208. 76203. 76203. 76196. 76195. 76193. 76193.
 76193. 76191. 76190. 76186. 76185. 76182. 76182. 76180. 76180.]",0,
