,Days,S,I,R
0,0,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
1,1,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
2,2,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
3,3,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
4,4,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
5,5,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
6,6,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
7,7,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
8,8,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
9,9,"[9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9433.
 9433. 9433. 9433. 9433. 9433. 9433. 9433. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432. 9432.
 9432. 9432. 9432. 9432. 9431. 9431. 9431. 9431. 9431. 9431. 9431. 9431.
 9431. 9431. 9431. 9431. 9431. 9429. 9429. 9429. 9429.]",0,
