,Days,S,I,R
0,0,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
1,1,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
2,2,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
3,3,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
4,4,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
5,5,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
6,6,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
7,7,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
8,8,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
9,9,"[12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045. 12045.
 12045. 12045. 12045. 12045. 12043. 12043. 12043. 12043. 12043. 12043.
 12043. 12043. 12040. 12040. 12040. 12039. 12039. 12039. 12039. 12039.
 12039. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038. 12038.
 12038. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036.
 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12036. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035. 12035.
 12035. 12035. 12035. 12035. 12035. 12034. 12034. 12034. 12034.]",0,
