,Days,S,I,R
0,0,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
1,1,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
2,2,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
3,3,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
4,4,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
5,5,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
6,6,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
7,7,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
8,8,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
9,9,"[28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971. 28971.
 28970. 28970. 28969. 28969. 28968. 28968. 28968. 28968. 28968. 28968.
 28967. 28964. 28963. 28962. 28962. 28960. 28959. 28959. 28960. 28960.
 28960. 28960. 28959. 28957. 28957. 28957. 28956. 28956. 28955. 28955.
 28955. 28955. 28955. 28953. 28953. 28953. 28951. 28951. 28951. 28951.
 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28949. 28947. 28945.
 28945. 28945. 28945. 28945. 28945. 28944. 28944. 28943. 28943. 28942.
 28942. 28939. 28933. 28931. 28931. 28930. 28930. 28930. 28930.]",0,
