,Days,S,I,R
0,0,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
1,1,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
2,2,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
3,3,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
4,4,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
5,5,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
6,6,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
7,7,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
8,8,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
9,9,"[682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682. 682.
 682. 682. 682.]",0,
