,Days,S,I,R
0,0,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",0,
1,1,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",0,
2,2,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",0,
3,3,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",0,
4,4,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",0,
5,5,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",0,
6,6,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",0,
7,7,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",0,
8,8,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",0,
9,9,"[447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138. 447138.
 447136. 447136. 447135. 447135. 447133. 447133. 447133. 447133. 447133.
 447133. 447133. 447130. 447128. 447128. 447124. 447122. 447121. 447116.
 447115. 447103. 447102. 447097. 447087. 447076. 447076. 447073. 447069.
 447061. 447049. 447035. 447032. 447018. 447012. 446999. 446997. 446989.
 446972. 446966. 446958. 446951. 446936. 446921. 446897. 446884. 446875.
 446863. 446847. 446827. 446812. 446797. 446787. 446770. 446764. 446740.
 446730. 446708. 446690. 446669. 446657. 446645. 446626. 446593. 446553.
 446534. 446519. 446499. 446482. 446475. 446460. 446440. 446429. 446414.
 446405. 446386. 446377. 446369. 446352. 446350. 446346. 446337. 446335.
 446324. 446313. 446285.]",0,
