,Days,S,I,R
0,0,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11160. 11160. 11160. 11160. 11160. 11160.
 11160. 11160. 11160. 11160. 11160. 11160. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11157. 11157. 11157. 11157.
 11157. 11156. 11156. 11156. 11154. 11154. 11154. 11154. 11154. 11154.
 11154. 11153. 11153. 11153. 11153. 11153. 11153. 11153. 11149. 11149.
 11148. 11147. 11147. 11143. 11137. 11137. 11137. 11137. 11134. 11128.
 11118. 11107. 11107. 11106. 11092. 11091. 11084. 11082. 11071.]",0,
1,1,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11160. 11160. 11160. 11160. 11160. 11160.
 11160. 11160. 11160. 11160. 11160. 11160. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11157. 11157. 11157. 11157.
 11157. 11156. 11156. 11156. 11154. 11154. 11154. 11154. 11154. 11154.
 11154. 11153. 11153. 11153. 11153. 11153. 11153. 11153. 11149. 11149.
 11148. 11147. 11147. 11143. 11137. 11137. 11137. 11137. 11134. 11128.
 11118. 11107. 11107. 11106. 11092. 11091. 11084. 11082. 11071.]",0,
2,2,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11160. 11160. 11160. 11160. 11160. 11160.
 11160. 11160. 11160. 11160. 11160. 11160. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11157. 11157. 11157. 11157.
 11157. 11156. 11156. 11156. 11154. 11154. 11154. 11154. 11154. 11154.
 11154. 11153. 11153. 11153. 11153. 11153. 11153. 11153. 11149. 11149.
 11148. 11147. 11147. 11143. 11137. 11137. 11137. 11137. 11134. 11128.
 11118. 11107. 11107. 11106. 11092. 11091. 11084. 11082. 11071.]",0,
3,3,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11160. 11160. 11160. 11160. 11160. 11160.
 11160. 11160. 11160. 11160. 11160. 11160. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11157. 11157. 11157. 11157.
 11157. 11156. 11156. 11156. 11154. 11154. 11154. 11154. 11154. 11154.
 11154. 11153. 11153. 11153. 11153. 11153. 11153. 11153. 11149. 11149.
 11148. 11147. 11147. 11143. 11137. 11137. 11137. 11137. 11134. 11128.
 11118. 11107. 11107. 11106. 11092. 11091. 11084. 11082. 11071.]",0,
4,4,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11160. 11160. 11160. 11160. 11160. 11160.
 11160. 11160. 11160. 11160. 11160. 11160. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11157. 11157. 11157. 11157.
 11157. 11156. 11156. 11156. 11154. 11154. 11154. 11154. 11154. 11154.
 11154. 11153. 11153. 11153. 11153. 11153. 11153. 11153. 11149. 11149.
 11148. 11147. 11147. 11143. 11137. 11137. 11137. 11137. 11134. 11128.
 11118. 11107. 11107. 11106. 11092. 11091. 11084. 11082. 11071.]",0,
5,5,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11160. 11160. 11160. 11160. 11160. 11160.
 11160. 11160. 11160. 11160. 11160. 11160. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11157. 11157. 11157. 11157.
 11157. 11156. 11156. 11156. 11154. 11154. 11154. 11154. 11154. 11154.
 11154. 11153. 11153. 11153. 11153. 11153. 11153. 11153. 11149. 11149.
 11148. 11147. 11147. 11143. 11137. 11137. 11137. 11137. 11134. 11128.
 11118. 11107. 11107. 11106. 11092. 11091. 11084. 11082. 11071.]",0,
6,6,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11160. 11160. 11160. 11160. 11160. 11160.
 11160. 11160. 11160. 11160. 11160. 11160. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11157. 11157. 11157. 11157.
 11157. 11156. 11156. 11156. 11154. 11154. 11154. 11154. 11154. 11154.
 11154. 11153. 11153. 11153. 11153. 11153. 11153. 11153. 11149. 11149.
 11148. 11147. 11147. 11143. 11137. 11137. 11137. 11137. 11134. 11128.
 11118. 11107. 11107. 11106. 11092. 11091. 11084. 11082. 11071.]",0,
7,7,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11160. 11160. 11160. 11160. 11160. 11160.
 11160. 11160. 11160. 11160. 11160. 11160. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11157. 11157. 11157. 11157.
 11157. 11156. 11156. 11156. 11154. 11154. 11154. 11154. 11154. 11154.
 11154. 11153. 11153. 11153. 11153. 11153. 11153. 11153. 11149. 11149.
 11148. 11147. 11147. 11143. 11137. 11137. 11137. 11137. 11134. 11128.
 11118. 11107. 11107. 11106. 11092. 11091. 11084. 11082. 11071.]",0,
8,8,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11160. 11160. 11160. 11160. 11160. 11160.
 11160. 11160. 11160. 11160. 11160. 11160. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11157. 11157. 11157. 11157.
 11157. 11156. 11156. 11156. 11154. 11154. 11154. 11154. 11154. 11154.
 11154. 11153. 11153. 11153. 11153. 11153. 11153. 11153. 11149. 11149.
 11148. 11147. 11147. 11143. 11137. 11137. 11137. 11137. 11134. 11128.
 11118. 11107. 11107. 11106. 11092. 11091. 11084. 11082. 11071.]",0,
9,9,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11160. 11160. 11160. 11160. 11160. 11160.
 11160. 11160. 11160. 11160. 11160. 11160. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11157. 11157. 11157. 11157.
 11157. 11156. 11156. 11156. 11154. 11154. 11154. 11154. 11154. 11154.
 11154. 11153. 11153. 11153. 11153. 11153. 11153. 11153. 11149. 11149.
 11148. 11147. 11147. 11143. 11137. 11137. 11137. 11137. 11134. 11128.
 11118. 11107. 11107. 11106. 11092. 11091. 11084. 11082. 11071.]",0,
