,Days,S,I,R
0,0,"[51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51275. 51275. 51275. 51275. 51275. 51275.
 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275.
 51274. 51273. 51272. 51272. 51270. 51270. 51270. 51269. 51266. 51266.
 51262. 51259. 51253. 51248. 51243. 51241. 51236. 51229. 51227. 51223.
 51218. 51212. 51208. 51205. 51199. 51197. 51193. 51190. 51189. 51188.
 51187. 51187. 51186. 51185. 51181. 51181. 51180. 51180. 51176. 51171.
 51169. 51167. 51164. 51164. 51164. 51164. 51164. 51164. 51164. 51164.
 51164. 51164. 51164. 51164. 51163. 51162. 51162. 51162. 51160. 51160.
 51158. 51155. 51152. 51152. 51151. 51151. 51151. 51151. 51150.]",0,
1,1,"[51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51275. 51275. 51275. 51275. 51275. 51275.
 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275.
 51274. 51273. 51272. 51272. 51270. 51270. 51270. 51269. 51266. 51266.
 51262. 51259. 51253. 51248. 51243. 51241. 51236. 51229. 51227. 51223.
 51218. 51212. 51208. 51205. 51199. 51197. 51193. 51190. 51189. 51188.
 51187. 51187. 51186. 51185. 51181. 51181. 51180. 51180. 51176. 51171.
 51169. 51167. 51164. 51164. 51164. 51164. 51164. 51164. 51164. 51164.
 51164. 51164. 51164. 51164. 51163. 51162. 51162. 51162. 51160. 51160.
 51158. 51155. 51152. 51152. 51151. 51151. 51151. 51151. 51150.]",0,
2,2,"[51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51275. 51275. 51275. 51275. 51275. 51275.
 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275.
 51274. 51273. 51272. 51272. 51270. 51270. 51270. 51269. 51266. 51266.
 51262. 51259. 51253. 51248. 51243. 51241. 51236. 51229. 51227. 51223.
 51218. 51212. 51208. 51205. 51199. 51197. 51193. 51190. 51189. 51188.
 51187. 51187. 51186. 51185. 51181. 51181. 51180. 51180. 51176. 51171.
 51169. 51167. 51164. 51164. 51164. 51164. 51164. 51164. 51164. 51164.
 51164. 51164. 51164. 51164. 51163. 51162. 51162. 51162. 51160. 51160.
 51158. 51155. 51152. 51152. 51151. 51151. 51151. 51151. 51150.]",0,
3,3,"[51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51275. 51275. 51275. 51275. 51275. 51275.
 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275.
 51274. 51273. 51272. 51272. 51270. 51270. 51270. 51269. 51266. 51266.
 51262. 51259. 51253. 51248. 51243. 51241. 51236. 51229. 51227. 51223.
 51218. 51212. 51208. 51205. 51199. 51197. 51193. 51190. 51189. 51188.
 51187. 51187. 51186. 51185. 51181. 51181. 51180. 51180. 51176. 51171.
 51169. 51167. 51164. 51164. 51164. 51164. 51164. 51164. 51164. 51164.
 51164. 51164. 51164. 51164. 51163. 51162. 51162. 51162. 51160. 51160.
 51158. 51155. 51152. 51152. 51151. 51151. 51151. 51151. 51150.]",0,
4,4,"[51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51275. 51275. 51275. 51275. 51275. 51275.
 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275.
 51274. 51273. 51272. 51272. 51270. 51270. 51270. 51269. 51266. 51266.
 51262. 51259. 51253. 51248. 51243. 51241. 51236. 51229. 51227. 51223.
 51218. 51212. 51208. 51205. 51199. 51197. 51193. 51190. 51189. 51188.
 51187. 51187. 51186. 51185. 51181. 51181. 51180. 51180. 51176. 51171.
 51169. 51167. 51164. 51164. 51164. 51164. 51164. 51164. 51164. 51164.
 51164. 51164. 51164. 51164. 51163. 51162. 51162. 51162. 51160. 51160.
 51158. 51155. 51152. 51152. 51151. 51151. 51151. 51151. 51150.]",0,
5,5,"[51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51275. 51275. 51275. 51275. 51275. 51275.
 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275.
 51274. 51273. 51272. 51272. 51270. 51270. 51270. 51269. 51266. 51266.
 51262. 51259. 51253. 51248. 51243. 51241. 51236. 51229. 51227. 51223.
 51218. 51212. 51208. 51205. 51199. 51197. 51193. 51190. 51189. 51188.
 51187. 51187. 51186. 51185. 51181. 51181. 51180. 51180. 51176. 51171.
 51169. 51167. 51164. 51164. 51164. 51164. 51164. 51164. 51164. 51164.
 51164. 51164. 51164. 51164. 51163. 51162. 51162. 51162. 51160. 51160.
 51158. 51155. 51152. 51152. 51151. 51151. 51151. 51151. 51150.]",0,
6,6,"[51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51275. 51275. 51275. 51275. 51275. 51275.
 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275.
 51274. 51273. 51272. 51272. 51270. 51270. 51270. 51269. 51266. 51266.
 51262. 51259. 51253. 51248. 51243. 51241. 51236. 51229. 51227. 51223.
 51218. 51212. 51208. 51205. 51199. 51197. 51193. 51190. 51189. 51188.
 51187. 51187. 51186. 51185. 51181. 51181. 51180. 51180. 51176. 51171.
 51169. 51167. 51164. 51164. 51164. 51164. 51164. 51164. 51164. 51164.
 51164. 51164. 51164. 51164. 51163. 51162. 51162. 51162. 51160. 51160.
 51158. 51155. 51152. 51152. 51151. 51151. 51151. 51151. 51150.]",0,
7,7,"[51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51275. 51275. 51275. 51275. 51275. 51275.
 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275.
 51274. 51273. 51272. 51272. 51270. 51270. 51270. 51269. 51266. 51266.
 51262. 51259. 51253. 51248. 51243. 51241. 51236. 51229. 51227. 51223.
 51218. 51212. 51208. 51205. 51199. 51197. 51193. 51190. 51189. 51188.
 51187. 51187. 51186. 51185. 51181. 51181. 51180. 51180. 51176. 51171.
 51169. 51167. 51164. 51164. 51164. 51164. 51164. 51164. 51164. 51164.
 51164. 51164. 51164. 51164. 51163. 51162. 51162. 51162. 51160. 51160.
 51158. 51155. 51152. 51152. 51151. 51151. 51151. 51151. 51150.]",0,
8,8,"[51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51275. 51275. 51275. 51275. 51275. 51275.
 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275.
 51274. 51273. 51272. 51272. 51270. 51270. 51270. 51269. 51266. 51266.
 51262. 51259. 51253. 51248. 51243. 51241. 51236. 51229. 51227. 51223.
 51218. 51212. 51208. 51205. 51199. 51197. 51193. 51190. 51189. 51188.
 51187. 51187. 51186. 51185. 51181. 51181. 51180. 51180. 51176. 51171.
 51169. 51167. 51164. 51164. 51164. 51164. 51164. 51164. 51164. 51164.
 51164. 51164. 51164. 51164. 51163. 51162. 51162. 51162. 51160. 51160.
 51158. 51155. 51152. 51152. 51151. 51151. 51151. 51151. 51150.]",0,
9,9,"[51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276. 51276.
 51276. 51276. 51276. 51276. 51275. 51275. 51275. 51275. 51275. 51275.
 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275. 51275.
 51274. 51273. 51272. 51272. 51270. 51270. 51270. 51269. 51266. 51266.
 51262. 51259. 51253. 51248. 51243. 51241. 51236. 51229. 51227. 51223.
 51218. 51212. 51208. 51205. 51199. 51197. 51193. 51190. 51189. 51188.
 51187. 51187. 51186. 51185. 51181. 51181. 51180. 51180. 51176. 51171.
 51169. 51167. 51164. 51164. 51164. 51164. 51164. 51164. 51164. 51164.
 51164. 51164. 51164. 51164. 51163. 51162. 51162. 51162. 51160. 51160.
 51158. 51155. 51152. 51152. 51151. 51151. 51151. 51151. 51150.]",0,
