,Days,S,I,R
0,0,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
1,1,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
2,2,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
3,3,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
4,4,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
5,5,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
6,6,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
7,7,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
8,8,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
9,9,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
10,10,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
11,11,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
12,12,"[14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040. 14040.
 14040. 14040. 14039. 14038. 14038. 14038. 14038. 14038. 14038. 14038.
 14038. 14038. 14038. 14037. 14037. 14036. 14034. 14035. 14034. 14034.
 14034. 14032. 14031. 14031. 14030. 14030. 14026. 14025. 14023. 14023.
 14022. 14022. 14021. 14020. 14020. 14020. 14020. 14019. 14019. 14019.
 14018. 14017. 14016. 14015. 14015. 14015. 14015. 14015. 14015. 14015.
 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014. 14014.
 14013. 14008. 14008. 14008. 14008. 14007. 14007. 14007. 14006.]",0,
