,Days,S,I,R
0,0,"[4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.]",0,
1,1,"[4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.]",0,
2,2,"[4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.]",0,
3,3,"[4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.]",0,
4,4,"[4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.]",0,
5,5,"[4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.]",0,
6,6,"[4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.]",0,
7,7,"[4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.]",0,
8,8,"[4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.]",0,
9,9,"[4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.]",0,
