,Days,S,I,R
0,0,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
1,1,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
2,2,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
3,3,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
4,4,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
5,5,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
6,6,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
7,7,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
8,8,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
9,9,"[109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864. 109864.
 109863. 109863. 109863. 109863. 109861. 109861. 109858. 109858. 109857.
 109855. 109853. 109850. 109848. 109846. 109844. 109842. 109840. 109838.
 109836. 109833. 109832. 109832. 109831. 109825. 109821. 109813. 109808.
 109806. 109806. 109802. 109801. 109798. 109796. 109794. 109793. 109792.
 109791. 109789. 109787. 109787. 109778. 109776. 109774. 109770. 109770.
 109770. 109769. 109768. 109765. 109764. 109763. 109758. 109756. 109753.
 109753. 109751. 109750. 109750. 109747. 109727. 109723. 109717. 109710.
 109708. 109704. 109685. 109679. 109675. 109672. 109667. 109665. 109653.
 109648. 109645. 109640.]",0,
