,Days,S,I,R
0,0,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
1,1,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
2,2,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
3,3,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
4,4,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
5,5,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
6,6,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
7,7,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
8,8,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
9,9,"[9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187. 9187.
 9187. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186. 9186.
 9186. 9185. 9185. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9183. 9181.
 9181. 9180. 9177. 9177. 9177. 9177. 9177. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.
 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175. 9175.]",0,
