,Days,S,I,R
0,0,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
1,1,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
2,2,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
3,3,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
4,4,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
5,5,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
6,6,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
7,7,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
8,8,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
9,9,"[63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406. 63406.
 63406. 63406. 63406. 63405. 63405. 63405. 63405. 63405. 63404. 63403.
 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403. 63403.
 63403. 63403. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402. 63402.
 63402. 63402. 63402. 63402. 63402. 63402. 63401. 63401. 63401. 63401.
 63401. 63398. 63398. 63398. 63397. 63395. 63395. 63395. 63394. 63394.
 63394. 63394. 63393. 63393. 63392. 63389. 63389. 63389. 63388.]",0,
