,Days,S,I,R
0,0,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",0,
1,1,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",0,
2,2,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",0,
3,3,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",0,
4,4,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",0,
5,5,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",0,
6,6,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",0,
7,7,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",0,
8,8,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",0,
9,9,"[33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700.
 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33700. 33699. 33699.
 33699. 33695. 33694. 33694. 33694. 33693. 33692. 33683. 33681. 33674.
 33671. 33668. 33665. 33654. 33644. 33640. 33630. 33625. 33622. 33617.
 33617. 33611. 33610. 33605. 33604. 33596. 33588. 33585. 33582. 33573.
 33566. 33553. 33540. 33528. 33519. 33519. 33503. 33492. 33482. 33472.
 33465. 33461. 33449. 33444. 33439. 33428. 33423. 33417. 33412. 33411.
 33408. 33407. 33405. 33403. 33394. 33394. 33382. 33378. 33378. 33377.
 33376. 33375. 33374. 33369. 33369. 33368. 33367. 33366. 33366.]",0,
