,Days,S,I,R
0,0,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
1,1,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
2,2,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
3,3,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
4,4,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
5,5,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
6,6,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
7,7,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
8,8,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
9,9,"[45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602. 45602.
 45602. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600. 45600.
 45600. 45600. 45600. 45600. 45599. 45599. 45599. 45599. 45599. 45599.
 45599. 45599. 45598. 45598. 45598. 45597. 45597. 45597. 45594. 45594.
 45594. 45594. 45593. 45593. 45591. 45591. 45590. 45590. 45590. 45590.
 45590. 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45589. 45589. 45587. 45587. 45587. 45587.]",0,
