,Days,S,I,R
0,0,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
1,1,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
2,2,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
3,3,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
4,4,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
5,5,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
6,6,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
7,7,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
8,8,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
9,9,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
10,10,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
11,11,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
12,12,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
13,13,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
14,14,"[95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796. 95796.
 95793. 95792. 95791. 95788. 95785. 95784. 95783. 95777. 95777. 95772.
 95758. 95752. 95749. 95740. 95740. 95736. 95720. 95711. 95704. 95676.
 95672. 95670. 95668. 95644. 95636. 95633. 95633. 95627. 95617. 95614.
 95611. 95610. 95609. 95608. 95575. 95572. 95570. 95568. 95564. 95561.
 95561. 95560. 95559. 95558. 95556. 95549. 95548. 95546. 95545. 95544.
 95543. 95542. 95541. 95541. 95539. 95536. 95535. 95534. 95533. 95532.
 95531. 95529. 95529. 95529. 95529. 95529. 95528. 95528. 95528.]",0,
