,Days,S,I,R
0,0,"[4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4831. 4831. 4831. 4830. 4830. 4828. 4828. 4828. 4828. 4828. 4828.
 4828. 4828. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827.
 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4826.
 4826. 4826. 4826. 4826. 4826. 4826. 4825. 4825. 4825. 4825. 4825. 4825.
 4825. 4825. 4824. 4824. 4824. 4824. 4824. 4824. 4824.]",0,
1,1,"[4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4831. 4831. 4831. 4830. 4830. 4828. 4828. 4828. 4828. 4828. 4828.
 4828. 4828. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827.
 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4826.
 4826. 4826. 4826. 4826. 4826. 4826. 4825. 4825. 4825. 4825. 4825. 4825.
 4825. 4825. 4824. 4824. 4824. 4824. 4824. 4824. 4824.]",0,
2,2,"[4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4831. 4831. 4831. 4830. 4830. 4828. 4828. 4828. 4828. 4828. 4828.
 4828. 4828. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827.
 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4826.
 4826. 4826. 4826. 4826. 4826. 4826. 4825. 4825. 4825. 4825. 4825. 4825.
 4825. 4825. 4824. 4824. 4824. 4824. 4824. 4824. 4824.]",0,
3,3,"[4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4831. 4831. 4831. 4830. 4830. 4828. 4828. 4828. 4828. 4828. 4828.
 4828. 4828. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827.
 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4826.
 4826. 4826. 4826. 4826. 4826. 4826. 4825. 4825. 4825. 4825. 4825. 4825.
 4825. 4825. 4824. 4824. 4824. 4824. 4824. 4824. 4824.]",0,
4,4,"[4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4831. 4831. 4831. 4830. 4830. 4828. 4828. 4828. 4828. 4828. 4828.
 4828. 4828. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827.
 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4826.
 4826. 4826. 4826. 4826. 4826. 4826. 4825. 4825. 4825. 4825. 4825. 4825.
 4825. 4825. 4824. 4824. 4824. 4824. 4824. 4824. 4824.]",0,
5,5,"[4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4831. 4831. 4831. 4830. 4830. 4828. 4828. 4828. 4828. 4828. 4828.
 4828. 4828. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827.
 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4826.
 4826. 4826. 4826. 4826. 4826. 4826. 4825. 4825. 4825. 4825. 4825. 4825.
 4825. 4825. 4824. 4824. 4824. 4824. 4824. 4824. 4824.]",0,
6,6,"[4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4831. 4831. 4831. 4830. 4830. 4828. 4828. 4828. 4828. 4828. 4828.
 4828. 4828. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827.
 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4826.
 4826. 4826. 4826. 4826. 4826. 4826. 4825. 4825. 4825. 4825. 4825. 4825.
 4825. 4825. 4824. 4824. 4824. 4824. 4824. 4824. 4824.]",0,
7,7,"[4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4831. 4831. 4831. 4830. 4830. 4828. 4828. 4828. 4828. 4828. 4828.
 4828. 4828. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827.
 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4826.
 4826. 4826. 4826. 4826. 4826. 4826. 4825. 4825. 4825. 4825. 4825. 4825.
 4825. 4825. 4824. 4824. 4824. 4824. 4824. 4824. 4824.]",0,
8,8,"[4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4831. 4831. 4831. 4830. 4830. 4828. 4828. 4828. 4828. 4828. 4828.
 4828. 4828. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827.
 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4826.
 4826. 4826. 4826. 4826. 4826. 4826. 4825. 4825. 4825. 4825. 4825. 4825.
 4825. 4825. 4824. 4824. 4824. 4824. 4824. 4824. 4824.]",0,
9,9,"[4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833. 4833.
 4833. 4831. 4831. 4831. 4830. 4830. 4828. 4828. 4828. 4828. 4828. 4828.
 4828. 4828. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827.
 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4827. 4826.
 4826. 4826. 4826. 4826. 4826. 4826. 4825. 4825. 4825. 4825. 4825. 4825.
 4825. 4825. 4824. 4824. 4824. 4824. 4824. 4824. 4824.]",0,
