,Days,S,I,R
0,0,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
1,1,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
2,2,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
3,3,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
4,4,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
5,5,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
6,6,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
7,7,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
8,8,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
9,9,"[42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756.
 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42756. 42755.
 42751. 42751. 42751. 42749. 42749. 42747. 42747. 42745. 42745. 42745.
 42740. 42738. 42735. 42731. 42725. 42721. 42717. 42715. 42713. 42713.
 42705. 42701. 42700. 42698. 42697. 42696. 42694. 42692. 42692. 42691.
 42689. 42687. 42687. 42687. 42686. 42685. 42684. 42683. 42683. 42682.
 42682. 42682. 42681. 42681. 42680. 42680. 42680. 42680. 42679. 42679.
 42679. 42678. 42677. 42677. 42677. 42677. 42677. 42677. 42676. 42676.
 42673. 42673. 42673. 42673. 42673. 42673. 42673. 42672. 42672.]",0,
