,Days,S,I,R
0,0,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
1,1,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
2,2,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
3,3,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
4,4,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
5,5,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
6,6,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
7,7,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
8,8,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
9,9,"[28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223. 28223.
 28222. 28222. 28222. 28222. 28222. 28222. 28222. 28221. 28221. 28221.
 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221. 28221.
 28221. 28221. 28221. 28220. 28219. 28219. 28219. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28218.
 28218. 28218. 28218. 28218. 28218. 28218. 28218. 28217. 28217. 28217.
 28215. 28214. 28213. 28213. 28208. 28206. 28202. 28199. 28198.]",0,
