,Days,S,I,R
0,0,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
1,1,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
2,2,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
3,3,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
4,4,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
5,5,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
6,6,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
7,7,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
8,8,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
9,9,"[217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522. 217522.
 217522. 217522. 217522. 217522. 217521. 217520. 217518. 217512. 217509.
 217509. 217506. 217506. 217505. 217505. 217504. 217504. 217501. 217501.
 217500. 217499. 217493. 217492. 217487. 217483. 217478. 217478. 217473.
 217472. 217471. 217471. 217471. 217463. 217456. 217454. 217452. 217448.
 217448. 217439. 217433. 217427. 217411. 217405. 217395. 217392. 217391.
 217377. 217374. 217367. 217361. 217350. 217347. 217340. 217323. 217319.
 217319. 217299. 217275. 217275. 217271. 217261. 217250. 217250. 217211.
 217211. 217201. 217198. 217158. 217150. 217150. 217150. 217097. 217092.
 217081. 217078. 217070.]",0,
