,Days,S,I,R
0,0,"[3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.]",0,
1,1,"[3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.]",0,
2,2,"[3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.]",0,
3,3,"[3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.]",0,
4,4,"[3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.]",0,
5,5,"[3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.]",0,
6,6,"[3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.]",0,
7,7,"[3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.]",0,
8,8,"[3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.]",0,
9,9,"[3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.]",0,
10,10,"[3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.]",0,
11,11,"[3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.]",0,
12,12,"[3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.]",0,
13,13,"[3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.]",0,
14,14,"[3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.]",0,
15,15,"[3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.]",0,
16,16,"[3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.]",0,
17,17,"[3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.]",0,
18,18,"[3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.]",0,
19,19,"[3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.]",0,
20,20,"[3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.]",0,
21,21,"[3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.
 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378. 3378.]",0,
