,Days,S,I,R
0,0,"[43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43207. 43207.
 43207. 43206. 43204. 43204. 43204. 43203. 43202. 43202. 43202. 43202.
 43202. 43202. 43202. 43201. 43201. 43201. 43201. 43201. 43201. 43201.
 43201. 43201. 43201. 43201. 43201. 43201. 43201. 43200. 43200. 43200.
 43200. 43200. 43199. 43199. 43199. 43199. 43199. 43199. 43199. 43199.
 43199. 43199. 43199. 43199. 43199. 43198. 43198. 43198. 43197. 43197.
 43197. 43197. 43197. 43196. 43196. 43196. 43196. 43195. 43193. 43193.
 43193. 43192. 43191. 43191. 43190. 43189. 43189. 43189. 43189.]",0,
1,1,"[43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43207. 43207.
 43207. 43206. 43204. 43204. 43204. 43203. 43202. 43202. 43202. 43202.
 43202. 43202. 43202. 43201. 43201. 43201. 43201. 43201. 43201. 43201.
 43201. 43201. 43201. 43201. 43201. 43201. 43201. 43200. 43200. 43200.
 43200. 43200. 43199. 43199. 43199. 43199. 43199. 43199. 43199. 43199.
 43199. 43199. 43199. 43199. 43199. 43198. 43198. 43198. 43197. 43197.
 43197. 43197. 43197. 43196. 43196. 43196. 43196. 43195. 43193. 43193.
 43193. 43192. 43191. 43191. 43190. 43189. 43189. 43189. 43189.]",0,
2,2,"[43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43207. 43207.
 43207. 43206. 43204. 43204. 43204. 43203. 43202. 43202. 43202. 43202.
 43202. 43202. 43202. 43201. 43201. 43201. 43201. 43201. 43201. 43201.
 43201. 43201. 43201. 43201. 43201. 43201. 43201. 43200. 43200. 43200.
 43200. 43200. 43199. 43199. 43199. 43199. 43199. 43199. 43199. 43199.
 43199. 43199. 43199. 43199. 43199. 43198. 43198. 43198. 43197. 43197.
 43197. 43197. 43197. 43196. 43196. 43196. 43196. 43195. 43193. 43193.
 43193. 43192. 43191. 43191. 43190. 43189. 43189. 43189. 43189.]",0,
3,3,"[43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43207. 43207.
 43207. 43206. 43204. 43204. 43204. 43203. 43202. 43202. 43202. 43202.
 43202. 43202. 43202. 43201. 43201. 43201. 43201. 43201. 43201. 43201.
 43201. 43201. 43201. 43201. 43201. 43201. 43201. 43200. 43200. 43200.
 43200. 43200. 43199. 43199. 43199. 43199. 43199. 43199. 43199. 43199.
 43199. 43199. 43199. 43199. 43199. 43198. 43198. 43198. 43197. 43197.
 43197. 43197. 43197. 43196. 43196. 43196. 43196. 43195. 43193. 43193.
 43193. 43192. 43191. 43191. 43190. 43189. 43189. 43189. 43189.]",0,
4,4,"[43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43207. 43207.
 43207. 43206. 43204. 43204. 43204. 43203. 43202. 43202. 43202. 43202.
 43202. 43202. 43202. 43201. 43201. 43201. 43201. 43201. 43201. 43201.
 43201. 43201. 43201. 43201. 43201. 43201. 43201. 43200. 43200. 43200.
 43200. 43200. 43199. 43199. 43199. 43199. 43199. 43199. 43199. 43199.
 43199. 43199. 43199. 43199. 43199. 43198. 43198. 43198. 43197. 43197.
 43197. 43197. 43197. 43196. 43196. 43196. 43196. 43195. 43193. 43193.
 43193. 43192. 43191. 43191. 43190. 43189. 43189. 43189. 43189.]",0,
5,5,"[43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43207. 43207.
 43207. 43206. 43204. 43204. 43204. 43203. 43202. 43202. 43202. 43202.
 43202. 43202. 43202. 43201. 43201. 43201. 43201. 43201. 43201. 43201.
 43201. 43201. 43201. 43201. 43201. 43201. 43201. 43200. 43200. 43200.
 43200. 43200. 43199. 43199. 43199. 43199. 43199. 43199. 43199. 43199.
 43199. 43199. 43199. 43199. 43199. 43198. 43198. 43198. 43197. 43197.
 43197. 43197. 43197. 43196. 43196. 43196. 43196. 43195. 43193. 43193.
 43193. 43192. 43191. 43191. 43190. 43189. 43189. 43189. 43189.]",0,
6,6,"[43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43207. 43207.
 43207. 43206. 43204. 43204. 43204. 43203. 43202. 43202. 43202. 43202.
 43202. 43202. 43202. 43201. 43201. 43201. 43201. 43201. 43201. 43201.
 43201. 43201. 43201. 43201. 43201. 43201. 43201. 43200. 43200. 43200.
 43200. 43200. 43199. 43199. 43199. 43199. 43199. 43199. 43199. 43199.
 43199. 43199. 43199. 43199. 43199. 43198. 43198. 43198. 43197. 43197.
 43197. 43197. 43197. 43196. 43196. 43196. 43196. 43195. 43193. 43193.
 43193. 43192. 43191. 43191. 43190. 43189. 43189. 43189. 43189.]",0,
7,7,"[43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43207. 43207.
 43207. 43206. 43204. 43204. 43204. 43203. 43202. 43202. 43202. 43202.
 43202. 43202. 43202. 43201. 43201. 43201. 43201. 43201. 43201. 43201.
 43201. 43201. 43201. 43201. 43201. 43201. 43201. 43200. 43200. 43200.
 43200. 43200. 43199. 43199. 43199. 43199. 43199. 43199. 43199. 43199.
 43199. 43199. 43199. 43199. 43199. 43198. 43198. 43198. 43197. 43197.
 43197. 43197. 43197. 43196. 43196. 43196. 43196. 43195. 43193. 43193.
 43193. 43192. 43191. 43191. 43190. 43189. 43189. 43189. 43189.]",0,
8,8,"[43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43207. 43207.
 43207. 43206. 43204. 43204. 43204. 43203. 43202. 43202. 43202. 43202.
 43202. 43202. 43202. 43201. 43201. 43201. 43201. 43201. 43201. 43201.
 43201. 43201. 43201. 43201. 43201. 43201. 43201. 43200. 43200. 43200.
 43200. 43200. 43199. 43199. 43199. 43199. 43199. 43199. 43199. 43199.
 43199. 43199. 43199. 43199. 43199. 43198. 43198. 43198. 43197. 43197.
 43197. 43197. 43197. 43196. 43196. 43196. 43196. 43195. 43193. 43193.
 43193. 43192. 43191. 43191. 43190. 43189. 43189. 43189. 43189.]",0,
9,9,"[43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43207. 43207.
 43207. 43206. 43204. 43204. 43204. 43203. 43202. 43202. 43202. 43202.
 43202. 43202. 43202. 43201. 43201. 43201. 43201. 43201. 43201. 43201.
 43201. 43201. 43201. 43201. 43201. 43201. 43201. 43200. 43200. 43200.
 43200. 43200. 43199. 43199. 43199. 43199. 43199. 43199. 43199. 43199.
 43199. 43199. 43199. 43199. 43199. 43198. 43198. 43198. 43197. 43197.
 43197. 43197. 43197. 43196. 43196. 43196. 43196. 43195. 43193. 43193.
 43193. 43192. 43191. 43191. 43190. 43189. 43189. 43189. 43189.]",0,
10,10,"[43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43207. 43207.
 43207. 43206. 43204. 43204. 43204. 43203. 43202. 43202. 43202. 43202.
 43202. 43202. 43202. 43201. 43201. 43201. 43201. 43201. 43201. 43201.
 43201. 43201. 43201. 43201. 43201. 43201. 43201. 43200. 43200. 43200.
 43200. 43200. 43199. 43199. 43199. 43199. 43199. 43199. 43199. 43199.
 43199. 43199. 43199. 43199. 43199. 43198. 43198. 43198. 43197. 43197.
 43197. 43197. 43197. 43196. 43196. 43196. 43196. 43195. 43193. 43193.
 43193. 43192. 43191. 43191. 43190. 43189. 43189. 43189. 43189.]",0,
11,11,"[43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43207. 43207.
 43207. 43206. 43204. 43204. 43204. 43203. 43202. 43202. 43202. 43202.
 43202. 43202. 43202. 43201. 43201. 43201. 43201. 43201. 43201. 43201.
 43201. 43201. 43201. 43201. 43201. 43201. 43201. 43200. 43200. 43200.
 43200. 43200. 43199. 43199. 43199. 43199. 43199. 43199. 43199. 43199.
 43199. 43199. 43199. 43199. 43199. 43198. 43198. 43198. 43197. 43197.
 43197. 43197. 43197. 43196. 43196. 43196. 43196. 43195. 43193. 43193.
 43193. 43192. 43191. 43191. 43190. 43189. 43189. 43189. 43189.]",0,
12,12,"[43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208.
 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43208. 43207. 43207.
 43207. 43206. 43204. 43204. 43204. 43203. 43202. 43202. 43202. 43202.
 43202. 43202. 43202. 43201. 43201. 43201. 43201. 43201. 43201. 43201.
 43201. 43201. 43201. 43201. 43201. 43201. 43201. 43200. 43200. 43200.
 43200. 43200. 43199. 43199. 43199. 43199. 43199. 43199. 43199. 43199.
 43199. 43199. 43199. 43199. 43199. 43198. 43198. 43198. 43197. 43197.
 43197. 43197. 43197. 43196. 43196. 43196. 43196. 43195. 43193. 43193.
 43193. 43192. 43191. 43191. 43190. 43189. 43189. 43189. 43189.]",0,
