,Days,S,I,R
0,0,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",0,
1,1,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",0,
2,2,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",0,
3,3,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",0,
4,4,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",0,
5,5,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",0,
6,6,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",0,
7,7,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",0,
8,8,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",0,
9,9,"[78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78747. 78746. 78747. 78747. 78747. 78747. 78747. 78747. 78747. 78747.
 78746. 78746. 78746. 78745. 78745. 78745. 78745. 78745. 78745. 78745.
 78744. 78744. 78744. 78743. 78743. 78742. 78739. 78735. 78735. 78732.
 78732. 78732. 78731. 78731. 78731. 78731. 78730. 78730. 78729. 78729.
 78728. 78727. 78726. 78723. 78723. 78723. 78722. 78722. 78720. 78717.
 78714. 78713. 78713. 78712. 78711. 78711. 78709. 78709. 78708. 78708.
 78708. 78708. 78706. 78706. 78706. 78706. 78706. 78705. 78705. 78705.
 78705. 78704. 78704. 78704. 78704. 78702. 78700. 78698. 78698.]",0,
