,Days,S,I,R
0,0,"[13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13843. 13843.
 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843.
 13843. 13843. 13843. 13841. 13841. 13839. 13839. 13838. 13837. 13837.
 13837. 13836. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13836.
 13836. 13836. 13835. 13834. 13834. 13834. 13834. 13834. 13834. 13833.
 13833. 13833. 13833. 13832. 13831. 13831. 13831. 13831. 13831. 13831.
 13831. 13831. 13830. 13830. 13830. 13829. 13829. 13829. 13829. 13829.
 13827. 13827. 13826. 13824. 13824. 13823. 13823. 13823. 13821.]",0,
1,1,"[13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13843. 13843.
 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843.
 13843. 13843. 13843. 13841. 13841. 13839. 13839. 13838. 13837. 13837.
 13837. 13836. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13836.
 13836. 13836. 13835. 13834. 13834. 13834. 13834. 13834. 13834. 13833.
 13833. 13833. 13833. 13832. 13831. 13831. 13831. 13831. 13831. 13831.
 13831. 13831. 13830. 13830. 13830. 13829. 13829. 13829. 13829. 13829.
 13827. 13827. 13826. 13824. 13824. 13823. 13823. 13823. 13821.]",0,
2,2,"[13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13843. 13843.
 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843.
 13843. 13843. 13843. 13841. 13841. 13839. 13839. 13838. 13837. 13837.
 13837. 13836. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13836.
 13836. 13836. 13835. 13834. 13834. 13834. 13834. 13834. 13834. 13833.
 13833. 13833. 13833. 13832. 13831. 13831. 13831. 13831. 13831. 13831.
 13831. 13831. 13830. 13830. 13830. 13829. 13829. 13829. 13829. 13829.
 13827. 13827. 13826. 13824. 13824. 13823. 13823. 13823. 13821.]",0,
3,3,"[13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13843. 13843.
 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843.
 13843. 13843. 13843. 13841. 13841. 13839. 13839. 13838. 13837. 13837.
 13837. 13836. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13836.
 13836. 13836. 13835. 13834. 13834. 13834. 13834. 13834. 13834. 13833.
 13833. 13833. 13833. 13832. 13831. 13831. 13831. 13831. 13831. 13831.
 13831. 13831. 13830. 13830. 13830. 13829. 13829. 13829. 13829. 13829.
 13827. 13827. 13826. 13824. 13824. 13823. 13823. 13823. 13821.]",0,
4,4,"[13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13843. 13843.
 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843.
 13843. 13843. 13843. 13841. 13841. 13839. 13839. 13838. 13837. 13837.
 13837. 13836. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13836.
 13836. 13836. 13835. 13834. 13834. 13834. 13834. 13834. 13834. 13833.
 13833. 13833. 13833. 13832. 13831. 13831. 13831. 13831. 13831. 13831.
 13831. 13831. 13830. 13830. 13830. 13829. 13829. 13829. 13829. 13829.
 13827. 13827. 13826. 13824. 13824. 13823. 13823. 13823. 13821.]",0,
5,5,"[13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13843. 13843.
 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843.
 13843. 13843. 13843. 13841. 13841. 13839. 13839. 13838. 13837. 13837.
 13837. 13836. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13836.
 13836. 13836. 13835. 13834. 13834. 13834. 13834. 13834. 13834. 13833.
 13833. 13833. 13833. 13832. 13831. 13831. 13831. 13831. 13831. 13831.
 13831. 13831. 13830. 13830. 13830. 13829. 13829. 13829. 13829. 13829.
 13827. 13827. 13826. 13824. 13824. 13823. 13823. 13823. 13821.]",0,
6,6,"[13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13843. 13843.
 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843.
 13843. 13843. 13843. 13841. 13841. 13839. 13839. 13838. 13837. 13837.
 13837. 13836. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13836.
 13836. 13836. 13835. 13834. 13834. 13834. 13834. 13834. 13834. 13833.
 13833. 13833. 13833. 13832. 13831. 13831. 13831. 13831. 13831. 13831.
 13831. 13831. 13830. 13830. 13830. 13829. 13829. 13829. 13829. 13829.
 13827. 13827. 13826. 13824. 13824. 13823. 13823. 13823. 13821.]",0,
7,7,"[13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13843. 13843.
 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843.
 13843. 13843. 13843. 13841. 13841. 13839. 13839. 13838. 13837. 13837.
 13837. 13836. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13836.
 13836. 13836. 13835. 13834. 13834. 13834. 13834. 13834. 13834. 13833.
 13833. 13833. 13833. 13832. 13831. 13831. 13831. 13831. 13831. 13831.
 13831. 13831. 13830. 13830. 13830. 13829. 13829. 13829. 13829. 13829.
 13827. 13827. 13826. 13824. 13824. 13823. 13823. 13823. 13821.]",0,
8,8,"[13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13843. 13843.
 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843.
 13843. 13843. 13843. 13841. 13841. 13839. 13839. 13838. 13837. 13837.
 13837. 13836. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13836.
 13836. 13836. 13835. 13834. 13834. 13834. 13834. 13834. 13834. 13833.
 13833. 13833. 13833. 13832. 13831. 13831. 13831. 13831. 13831. 13831.
 13831. 13831. 13830. 13830. 13830. 13829. 13829. 13829. 13829. 13829.
 13827. 13827. 13826. 13824. 13824. 13823. 13823. 13823. 13821.]",0,
9,9,"[13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844.
 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13844. 13843. 13843.
 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843. 13843.
 13843. 13843. 13843. 13841. 13841. 13839. 13839. 13838. 13837. 13837.
 13837. 13836. 13837. 13837. 13837. 13837. 13837. 13836. 13836. 13836.
 13836. 13836. 13835. 13834. 13834. 13834. 13834. 13834. 13834. 13833.
 13833. 13833. 13833. 13832. 13831. 13831. 13831. 13831. 13831. 13831.
 13831. 13831. 13830. 13830. 13830. 13829. 13829. 13829. 13829. 13829.
 13827. 13827. 13826. 13824. 13824. 13823. 13823. 13823. 13821.]",0,
