,Days,S,I,R
0,0,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
1,1,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
2,2,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
3,3,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
4,4,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
5,5,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
6,6,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
7,7,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
8,8,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
9,9,"[10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714. 10714.
 10713. 10713. 10713. 10713. 10713. 10712. 10712. 10711. 10711. 10711.
 10711. 10711. 10711. 10711. 10711. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.
 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708. 10708.]",0,
