,Days,S,I,R
0,0,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
1,1,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
2,2,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
3,3,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
4,4,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
5,5,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
6,6,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
7,7,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
8,8,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
9,9,"[27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27731.
 27731. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732. 27732.
 27731. 27731. 27731. 27731. 27731. 27731. 27731. 27730. 27730. 27730.
 27729. 27727. 27727. 27726. 27725. 27723. 27721. 27717. 27712. 27710.
 27708. 27702. 27701. 27700. 27696. 27692. 27690. 27688. 27688. 27688.
 27688. 27688. 27688. 27688. 27688. 27687. 27686. 27686. 27684. 27684.
 27683. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682. 27682.
 27682. 27682. 27682. 27681. 27681. 27681. 27681. 27681. 27681. 27681.
 27680. 27680. 27680. 27679. 27679. 27679. 27679. 27679. 27679.]",0,
