,Days,S,I,R
0,0,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
1,1,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
2,2,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
3,3,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
4,4,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
5,5,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
6,6,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
7,7,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
8,8,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
9,9,"[21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067. 21067.
 21067. 21067. 21067. 21067. 21067. 21067. 21066. 21066. 21066. 21066.
 21064. 21064. 21062. 21062. 21062. 21062. 21062. 21061. 21061. 21061.
 21061. 21061. 21060. 21060. 21060. 21060. 21060. 21059. 21057. 21057.
 21057. 21057. 21057. 21055. 21055. 21055. 21055. 21054. 21054. 21053.
 21053. 21053. 21053. 21053. 21053. 21051. 21051. 21051. 21051. 21051.
 21051. 21051. 21047. 21047. 21047. 21046. 21045. 21045. 21045. 21043.
 21042. 21042. 21039. 21037. 21032. 21031. 21031. 21030. 21029.]",0,
