,Days,S,I,R
0,0,"[14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14904. 14904. 14903.
 14901. 14901. 14901. 14901. 14901. 14901. 14900. 14899. 14899.]",0,
1,1,"[14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14904. 14904. 14903.
 14901. 14901. 14901. 14901. 14901. 14901. 14900. 14899. 14899.]",0,
2,2,"[14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14904. 14904. 14903.
 14901. 14901. 14901. 14901. 14901. 14901. 14900. 14899. 14899.]",0,
3,3,"[14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14904. 14904. 14903.
 14901. 14901. 14901. 14901. 14901. 14901. 14900. 14899. 14899.]",0,
4,4,"[14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14904. 14904. 14903.
 14901. 14901. 14901. 14901. 14901. 14901. 14900. 14899. 14899.]",0,
5,5,"[14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14904. 14904. 14903.
 14901. 14901. 14901. 14901. 14901. 14901. 14900. 14899. 14899.]",0,
6,6,"[14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14904. 14904. 14903.
 14901. 14901. 14901. 14901. 14901. 14901. 14900. 14899. 14899.]",0,
7,7,"[14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14904. 14904. 14903.
 14901. 14901. 14901. 14901. 14901. 14901. 14900. 14899. 14899.]",0,
8,8,"[14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14904. 14904. 14903.
 14901. 14901. 14901. 14901. 14901. 14901. 14900. 14899. 14899.]",0,
9,9,"[14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14904. 14904. 14903.
 14901. 14901. 14901. 14901. 14901. 14901. 14900. 14899. 14899.]",0,
10,10,"[14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908. 14908.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907.
 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14907. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906. 14906.
 14906. 14906. 14906. 14906. 14906. 14906. 14905. 14904. 14904. 14903.
 14901. 14901. 14901. 14901. 14901. 14901. 14900. 14899. 14899.]",0,
