,Days,S,I,R
0,0,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
1,1,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
2,2,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
3,3,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
4,4,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
5,5,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
6,6,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
7,7,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
8,8,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
9,9,"[201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877. 201877.
 201877. 201877. 201877. 201875. 201874. 201868. 201868. 201868. 201865.
 201865. 201854. 201830. 201818. 201773. 201773. 201773. 201766. 201740.
 201732. 201718. 201698. 201688. 201680. 201669. 201641. 201619. 201605.
 201599. 201588. 201583. 201575. 201561. 201552. 201539. 201529. 201509.
 201504. 201494. 201476. 201458. 201441. 201435. 201430. 201423. 201415.
 201406. 201375. 201340. 201315. 201301. 201294. 201283. 201280. 201270.
 201251. 201249. 201239. 201236. 201229. 201217. 201207. 201195. 201189.
 201179. 201167. 201159. 201153. 201144. 201127. 201122. 201114. 201091.
 201084. 201074. 201058.]",0,
