,Days,S,I,R
0,0,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
1,1,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
2,2,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
3,3,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
4,4,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
5,5,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
6,6,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
7,7,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
8,8,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
9,9,"[67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111. 67111.
 67111. 67111. 67110. 67110. 67110. 67110. 67109. 67109. 67109. 67109.
 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109. 67109.
 67109. 67109. 67108. 67107. 67107. 67107. 67107. 67106. 67106. 67106.
 67106. 67106. 67106. 67106. 67105. 67105. 67105. 67105. 67105. 67105.
 67105. 67105. 67105. 67104. 67104. 67104. 67104. 67104. 67104. 67103.
 67103. 67102. 67102. 67102. 67102. 67102. 67102. 67102. 67100.]",0,
