,Days,S,I,R
0,0,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
1,1,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
2,2,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
3,3,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
4,4,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
5,5,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
6,6,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
7,7,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
8,8,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
9,9,"[16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121. 16121.
 16120. 16120. 16120. 16119. 16119. 16119. 16119. 16119. 16119. 16119.
 16119. 16119. 16119. 16119. 16117. 16117. 16117. 16117. 16118. 16118.
 16118. 16118. 16118. 16117. 16115. 16109. 16106. 16102. 16100. 16100.
 16096. 16089. 16088. 16086. 16085. 16082. 16081. 16081. 16081. 16081.
 16080. 16080. 16079. 16079. 16079. 16079. 16078. 16078. 16077. 16077.
 16077. 16077. 16077. 16077. 16077. 16076. 16076. 16076. 16076. 16076.
 16076. 16076. 16075. 16075. 16075. 16075. 16075. 16074. 16074.]",0,
