,Days,S,I,R
0,0,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
1,1,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
2,2,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
3,3,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
4,4,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
5,5,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
6,6,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
7,7,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
8,8,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
9,9,"[20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138. 20138.
 20138. 20137. 20137. 20137. 20136. 20135. 20135. 20135. 20134. 20134.
 20133. 20133. 20133. 20133. 20131. 20131. 20131. 20131. 20131. 20130.
 20129. 20129. 20128. 20128. 20128. 20128. 20128. 20128. 20128. 20128.
 20128. 20128. 20128. 20127. 20127. 20125. 20124. 20124. 20124. 20123.
 20121. 20120. 20117. 20113. 20113. 20113. 20113. 20112. 20111. 20111.
 20110. 20110. 20110. 20110. 20110. 20109. 20109. 20108. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20103. 20101. 20101. 20101.]",0,
