,Days,S,I,R
0,0,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
1,1,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
2,2,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
3,3,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
4,4,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
5,5,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
6,6,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
7,7,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
8,8,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
9,9,"[47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192. 47192.
 47192. 47192. 47192. 47191. 47191. 47191. 47191. 47191. 47191. 47191.
 47191. 47190. 47189. 47189. 47189. 47189. 47189. 47189. 47189. 47189.
 47189. 47189. 47188. 47188. 47187. 47187. 47187. 47187. 47187. 47187.
 47185. 47185. 47185. 47185. 47185. 47185. 47185. 47183. 47183. 47183.
 47183. 47182. 47182. 47182. 47182. 47179. 47179. 47179. 47179. 47179.
 47179. 47179. 47179. 47179. 47179. 47178. 47177. 47174. 47172. 47172.
 47172. 47172. 47170. 47169. 47169. 47169. 47168. 47168. 47167.]",0,
