,Days,S,I,R
0,0,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
1,1,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
2,2,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
3,3,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
4,4,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
5,5,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
6,6,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
7,7,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
8,8,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
9,9,"[20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348. 20348.
 20348. 20347. 20347. 20347. 20347. 20346. 20346. 20346. 20346. 20346.
 20346. 20346. 20345. 20345. 20344. 20344. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.
 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343. 20343.]",0,
