,Days,S,I,R
0,0,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
1,1,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
2,2,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
3,3,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
4,4,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
5,5,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
6,6,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
7,7,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
8,8,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
9,9,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
10,10,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
11,11,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
12,12,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
13,13,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
14,14,"[9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605. 9605.
 9605. 9605. 9605. 9605. 9605. 9604. 9604. 9603. 9603. 9603. 9603. 9602.
 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9602. 9601. 9599. 9599.
 9599. 9599. 9599. 9599. 9598. 9598. 9595. 9594. 9594. 9594. 9594. 9594.
 9594. 9594. 9594. 9594. 9594. 9594. 9593. 9593. 9592. 9591. 9591. 9591.
 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9591. 9590.
 9590. 9590. 9590. 9589. 9589. 9589. 9589. 9588. 9588. 9588. 9588. 9588.
 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588. 9588.]",0,
