,Days,S,I,R
0,0,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
1,1,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
2,2,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
3,3,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
4,4,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
5,5,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
6,6,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
7,7,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
8,8,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
9,9,"[21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221. 21221.
 21221. 21221. 21221. 21221. 21221. 21221. 21220. 21220. 21220. 21220.
 21219. 21219. 21219. 21209. 21209. 21209. 21209. 21209. 21209. 21209.
 21209. 21209. 21209. 21208. 21208. 21208. 21207. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205.
 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21205. 21203. 21203.
 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203. 21203.]",0,
