,Days,S,I,R
0,0,"[6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.]",0,
1,1,"[6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.]",0,
2,2,"[6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.]",0,
3,3,"[6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.]",0,
4,4,"[6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.]",0,
5,5,"[6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.]",0,
6,6,"[6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.]",0,
7,7,"[6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.]",0,
8,8,"[6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.]",0,
9,9,"[6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.
 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162. 6162.]",0,
