,Days,S,I,R
0,0,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
1,1,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
2,2,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
3,3,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
4,4,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
5,5,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
6,6,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
7,7,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
8,8,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
9,9,"[48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518. 48518.
 48518. 48518. 48518. 48518. 48518. 48517. 48517. 48517. 48517. 48517.
 48517. 48517. 48517. 48517. 48516. 48516. 48516. 48516. 48504. 48500.
 48498. 48498. 48498. 48498. 48496. 48495. 48494. 48494. 48494. 48494.
 48493. 48493. 48493. 48489. 48489. 48487. 48487. 48487. 48487. 48485.
 48485. 48485. 48484. 48484. 48482. 48481. 48480. 48471. 48466. 48466.
 48463. 48461. 48461. 48461. 48450. 48440. 48440. 48439. 48437. 48433.
 48431. 48425. 48422. 48422. 48422. 48382. 48376. 48374. 48358.]",0,
