,Days,S,I,R
0,0,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
1,1,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
2,2,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
3,3,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
4,4,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
5,5,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
6,6,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
7,7,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
8,8,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
9,9,"[259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103.
 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259103. 259098.
 259097. 259088. 259088. 259086. 259084. 259082. 259082. 259082. 259081.
 259078. 259075. 259074. 259071. 259069. 259069. 259068. 259065. 259065.
 259065. 259065. 259063. 259063. 259059. 259058. 259055. 259055. 259055.
 259054. 259054. 259051. 259051. 259050. 259049. 259049. 259046. 259045.
 259036. 259034. 259027. 259026. 259022. 259021. 259021. 259011. 259011.
 259007. 258999. 258998. 258996. 258994. 258983. 258961. 258947. 258931.
 258923. 258915. 258913. 258887. 258850. 258845. 258830. 258812. 258811.
 258808. 258784. 258773.]",0,
