,Days,S,I,R
0,0,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
1,1,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
2,2,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
3,3,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
4,4,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
5,5,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
6,6,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
7,7,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
8,8,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
9,9,"[10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124. 10124.
 10124. 10124. 10124. 10124. 10124. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123. 10123.
 10123. 10123. 10123. 10123. 10122. 10122. 10122. 10122. 10122. 10122.
 10121. 10121. 10121. 10121. 10119. 10118. 10118. 10118. 10118. 10118.
 10118. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117. 10117.
 10117. 10117. 10117. 10116. 10116. 10116. 10116. 10114. 10112.]",0,
