,Days,S,I,R
0,0,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
1,1,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
2,2,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
3,3,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
4,4,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
5,5,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
6,6,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
7,7,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
8,8,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
9,9,"[102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663. 102663.
 102663. 102663. 102663. 102661. 102659. 102659. 102658. 102657. 102653.
 102650. 102648. 102645. 102644. 102640. 102639. 102639. 102638. 102635.
 102628. 102624. 102613. 102608. 102600. 102589. 102582. 102573. 102568.
 102563. 102557. 102549. 102545. 102543. 102542. 102542. 102541. 102525.
 102519. 102519. 102517. 102516. 102507. 102503. 102497. 102497. 102495.
 102490. 102490. 102488. 102479. 102478. 102469. 102469. 102468. 102466.
 102465. 102462. 102461. 102456. 102454. 102448. 102443. 102441. 102441.
 102430. 102425. 102420.]",0,
