,Days,S,I,R
0,0,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",0,
1,1,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",0,
2,2,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",0,
3,3,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",0,
4,4,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",0,
5,5,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",0,
6,6,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",0,
7,7,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",0,
8,8,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",0,
9,9,"[79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604. 79604.
 79604. 79604. 79604. 79604. 79603. 79603. 79603. 79603. 79603. 79602.
 79602. 79602. 79602. 79602. 79599. 79597. 79597. 79594. 79594. 79594.
 79594. 79592. 79592. 79592. 79588. 79588. 79587. 79585. 79585. 79585.
 79585. 79585. 79585. 79583. 79583. 79583. 79583. 79582. 79581. 79581.
 79580. 79579. 79579. 79576. 79572. 79572. 79572. 79572. 79572. 79572.
 79572. 79572. 79572. 79572. 79572. 79572. 79571. 79571. 79571. 79571.
 79571. 79569. 79569. 79569. 79569. 79567. 79567. 79566. 79566. 79566.
 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566. 79566.]",0,
