,Days,S,I,R
0,0,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
1,1,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
2,2,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
3,3,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
4,4,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
5,5,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
6,6,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
7,7,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
8,8,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
9,9,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
10,10,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
11,11,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
12,12,"[175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769. 175769.
 175769. 175769. 175769. 175769. 175769. 175768. 175768. 175768. 175767.
 175766. 175764. 175759. 175755. 175754. 175748. 175745. 175745. 175739.
 175727. 175718. 175712. 175710. 175705. 175702. 175688. 175687. 175686.
 175683. 175680. 175680. 175678. 175673. 175671. 175671. 175665. 175665.
 175663. 175662. 175661. 175660. 175657. 175657. 175654. 175650. 175649.
 175646. 175643. 175642. 175639. 175634. 175629. 175625. 175616. 175612.
 175600. 175600. 175598. 175590. 175587. 175582. 175580. 175578. 175577.
 175571. 175570. 175563. 175561. 175559. 175558. 175555. 175552. 175545.
 175541. 175537. 175529.]",0,
