,Days,S,I,R
0,0,"[23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23768. 23768. 23768. 23768. 23768. 23768. 23768.
 23768. 23768. 23768. 23768. 23768. 23768. 23767. 23767. 23767. 23767.
 23767. 23766. 23766. 23766. 23766. 23766. 23765. 23765. 23765. 23765.
 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764.
 23764. 23764. 23764. 23764. 23764. 23761. 23761. 23761. 23761. 23761.
 23761. 23761. 23761. 23760. 23760. 23760. 23760. 23760. 23760. 23760.
 23760. 23760. 23760. 23760. 23759. 23759. 23759. 23757. 23756.]",0,
1,1,"[23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23768. 23768. 23768. 23768. 23768. 23768. 23768.
 23768. 23768. 23768. 23768. 23768. 23768. 23767. 23767. 23767. 23767.
 23767. 23766. 23766. 23766. 23766. 23766. 23765. 23765. 23765. 23765.
 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764.
 23764. 23764. 23764. 23764. 23764. 23761. 23761. 23761. 23761. 23761.
 23761. 23761. 23761. 23760. 23760. 23760. 23760. 23760. 23760. 23760.
 23760. 23760. 23760. 23760. 23759. 23759. 23759. 23757. 23756.]",0,
2,2,"[23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23768. 23768. 23768. 23768. 23768. 23768. 23768.
 23768. 23768. 23768. 23768. 23768. 23768. 23767. 23767. 23767. 23767.
 23767. 23766. 23766. 23766. 23766. 23766. 23765. 23765. 23765. 23765.
 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764.
 23764. 23764. 23764. 23764. 23764. 23761. 23761. 23761. 23761. 23761.
 23761. 23761. 23761. 23760. 23760. 23760. 23760. 23760. 23760. 23760.
 23760. 23760. 23760. 23760. 23759. 23759. 23759. 23757. 23756.]",0,
3,3,"[23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23768. 23768. 23768. 23768. 23768. 23768. 23768.
 23768. 23768. 23768. 23768. 23768. 23768. 23767. 23767. 23767. 23767.
 23767. 23766. 23766. 23766. 23766. 23766. 23765. 23765. 23765. 23765.
 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764.
 23764. 23764. 23764. 23764. 23764. 23761. 23761. 23761. 23761. 23761.
 23761. 23761. 23761. 23760. 23760. 23760. 23760. 23760. 23760. 23760.
 23760. 23760. 23760. 23760. 23759. 23759. 23759. 23757. 23756.]",0,
4,4,"[23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23768. 23768. 23768. 23768. 23768. 23768. 23768.
 23768. 23768. 23768. 23768. 23768. 23768. 23767. 23767. 23767. 23767.
 23767. 23766. 23766. 23766. 23766. 23766. 23765. 23765. 23765. 23765.
 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764.
 23764. 23764. 23764. 23764. 23764. 23761. 23761. 23761. 23761. 23761.
 23761. 23761. 23761. 23760. 23760. 23760. 23760. 23760. 23760. 23760.
 23760. 23760. 23760. 23760. 23759. 23759. 23759. 23757. 23756.]",0,
5,5,"[23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23768. 23768. 23768. 23768. 23768. 23768. 23768.
 23768. 23768. 23768. 23768. 23768. 23768. 23767. 23767. 23767. 23767.
 23767. 23766. 23766. 23766. 23766. 23766. 23765. 23765. 23765. 23765.
 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764.
 23764. 23764. 23764. 23764. 23764. 23761. 23761. 23761. 23761. 23761.
 23761. 23761. 23761. 23760. 23760. 23760. 23760. 23760. 23760. 23760.
 23760. 23760. 23760. 23760. 23759. 23759. 23759. 23757. 23756.]",0,
6,6,"[23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23768. 23768. 23768. 23768. 23768. 23768. 23768.
 23768. 23768. 23768. 23768. 23768. 23768. 23767. 23767. 23767. 23767.
 23767. 23766. 23766. 23766. 23766. 23766. 23765. 23765. 23765. 23765.
 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764.
 23764. 23764. 23764. 23764. 23764. 23761. 23761. 23761. 23761. 23761.
 23761. 23761. 23761. 23760. 23760. 23760. 23760. 23760. 23760. 23760.
 23760. 23760. 23760. 23760. 23759. 23759. 23759. 23757. 23756.]",0,
7,7,"[23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23768. 23768. 23768. 23768. 23768. 23768. 23768.
 23768. 23768. 23768. 23768. 23768. 23768. 23767. 23767. 23767. 23767.
 23767. 23766. 23766. 23766. 23766. 23766. 23765. 23765. 23765. 23765.
 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764.
 23764. 23764. 23764. 23764. 23764. 23761. 23761. 23761. 23761. 23761.
 23761. 23761. 23761. 23760. 23760. 23760. 23760. 23760. 23760. 23760.
 23760. 23760. 23760. 23760. 23759. 23759. 23759. 23757. 23756.]",0,
8,8,"[23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23768. 23768. 23768. 23768. 23768. 23768. 23768.
 23768. 23768. 23768. 23768. 23768. 23768. 23767. 23767. 23767. 23767.
 23767. 23766. 23766. 23766. 23766. 23766. 23765. 23765. 23765. 23765.
 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764.
 23764. 23764. 23764. 23764. 23764. 23761. 23761. 23761. 23761. 23761.
 23761. 23761. 23761. 23760. 23760. 23760. 23760. 23760. 23760. 23760.
 23760. 23760. 23760. 23760. 23759. 23759. 23759. 23757. 23756.]",0,
9,9,"[23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771. 23771.
 23771. 23771. 23771. 23768. 23768. 23768. 23768. 23768. 23768. 23768.
 23768. 23768. 23768. 23768. 23768. 23768. 23767. 23767. 23767. 23767.
 23767. 23766. 23766. 23766. 23766. 23766. 23765. 23765. 23765. 23765.
 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764. 23764.
 23764. 23764. 23764. 23764. 23764. 23761. 23761. 23761. 23761. 23761.
 23761. 23761. 23761. 23760. 23760. 23760. 23760. 23760. 23760. 23760.
 23760. 23760. 23760. 23760. 23759. 23759. 23759. 23757. 23756.]",0,
