,Days,S,I,R
0,0,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",0,
1,1,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",0,
2,2,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",0,
3,3,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",0,
4,4,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",0,
5,5,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",0,
6,6,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",0,
7,7,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",0,
8,8,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",0,
9,9,"[2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450758.
 2450758. 2450758. 2450758. 2450758. 2450758. 2450758. 2450757. 2450752.
 2450750. 2450750. 2450750. 2450750. 2450750. 2450744. 2450741. 2450739.
 2450739. 2450733. 2450726. 2450723. 2450707. 2450705. 2450693. 2450643.
 2450643. 2450565. 2450555. 2450517. 2450458. 2450374. 2450316. 2450251.
 2450105. 2450075. 2449940. 2449787. 2449714. 2449547. 2449445. 2449369.
 2449286. 2449098. 2448957. 2448747. 2448599. 2448435. 2448242. 2448082.
 2448045. 2447826. 2447705. 2447575. 2447440. 2447331. 2447232. 2447077.
 2446974. 2446882. 2446673. 2446578. 2446523. 2446433. 2446417. 2446223.
 2446120. 2445900. 2445810. 2445737. 2445562. 2445514. 2445352. 2445285.
 2445187. 2445083. 2444898. 2444898. 2444898. 2444545. 2444435. 2444304.
 2444131. 2444004. 2444004. 2444004. 2443462. 2443316. 2443200. 2443104.
 2442949.]",0,
