,Days,S,I,R
0,0,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
1,1,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
2,2,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
3,3,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
4,4,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
5,5,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
6,6,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
7,7,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
8,8,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
9,9,"[10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589. 10589.
 10589. 10589. 10589. 10589. 10589. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588. 10588.
 10588. 10588. 10588. 10588. 10588. 10588. 10587. 10587. 10587. 10587.
 10587. 10586. 10586. 10586. 10586. 10586. 10586. 10586. 10585. 10585.
 10585. 10585. 10584. 10584. 10584. 10584. 10584. 10583. 10583.]",0,
