,Days,S,I,R
0,0,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
1,1,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
2,2,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
3,3,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
4,4,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
5,5,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
6,6,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
7,7,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
8,8,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
9,9,"[22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402. 22402.
 22402. 22402. 22402. 22402. 22402. 22401. 22401. 22401. 22401. 22401.
 22401. 22400. 22400. 22399. 22398. 22398. 22398. 22398. 22397. 22396.
 22395. 22394. 22394. 22390. 22388. 22386. 22385. 22386. 22385. 22384.
 22384. 22381. 22379. 22378. 22378. 22377. 22377. 22377. 22377. 22377.
 22376. 22376. 22373. 22372. 22371. 22371. 22367. 22367. 22366. 22364.
 22364. 22358. 22332. 22332. 22329. 22326. 22324. 22323. 22318. 22318.
 22316. 22315. 22314. 22299. 22286. 22274. 22272. 22266. 22260. 22254.
 22241. 22238. 22235. 22234. 22233. 22232. 22226. 22225. 22219.]",0,
