,Days,S,I,R
0,0,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
1,1,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
2,2,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
3,3,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
4,4,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
5,5,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
6,6,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
7,7,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
8,8,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
9,9,"[602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602495.
 602495. 602495. 602495. 602495. 602495. 602495. 602495. 602494. 602494.
 602494. 602494. 602491. 602487. 602480. 602480. 602471. 602464. 602454.
 602442. 602423. 602407. 602381. 602364. 602341. 602306. 602272. 602228.
 602179. 602146. 602094. 602052. 602027. 601914. 601844. 601789. 601717.
 601659. 601598. 601504. 601410. 601304. 601184. 601077. 601057. 600935.
 600899. 600835. 600763. 600707. 600632. 600556. 600480. 600435. 600387.
 600323. 600227. 600141. 600056. 599964. 599762. 599612. 599499. 599408.
 599133. 599018. 598980. 598922. 598842. 598807. 598706. 598584. 598502.
 598465. 598291. 598135. 597946. 597790. 597602. 597382. 597262. 597262.
 597213. 597052. 596829.]",0,
