,Days,S,I,R
0,0,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
1,1,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
2,2,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
3,3,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
4,4,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
5,5,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
6,6,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
7,7,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
8,8,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
9,9,"[8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271. 8271.
 8271. 8271. 8271. 8271. 8270. 8270. 8270. 8267. 8267. 8267. 8267. 8266.
 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266. 8266.
 8266. 8266. 8266. 8266. 8264. 8263. 8263. 8263. 8262. 8262. 8262. 8262.
 8262. 8262. 8262. 8260. 8259. 8259. 8259. 8259. 8259. 8259. 8258. 8258.
 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258. 8258.
 8258. 8258. 8257. 8257. 8257. 8257. 8257. 8257. 8257.]",0,
