,Days,S,I,R
0,0,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
1,1,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
2,2,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
3,3,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
4,4,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
5,5,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
6,6,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
7,7,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
8,8,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
9,9,"[26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887. 26887.
 26887. 26887. 26887. 26887. 26886. 26886. 26886. 26885. 26885. 26884.
 26884. 26881. 26881. 26881. 26881. 26879. 26878. 26878. 26875. 26875.
 26875. 26875. 26874. 26871. 26869. 26868. 26866. 26865. 26865. 26864.
 26863. 26863. 26861. 26858. 26857. 26857. 26856. 26856. 26854. 26853.
 26853. 26852. 26850. 26850. 26850. 26847. 26846. 26845. 26844. 26844.
 26842. 26842. 26842. 26840. 26840. 26839. 26839. 26837. 26837. 26836.
 26835. 26833. 26833. 26833. 26833. 26830. 26829. 26828. 26827.]",0,
