,Days,S,I,R
0,0,"[18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18221. 18220. 18219. 18219.
 18218. 18218. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.]",0,
1,1,"[18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18221. 18220. 18219. 18219.
 18218. 18218. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.]",0,
2,2,"[18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18221. 18220. 18219. 18219.
 18218. 18218. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.]",0,
3,3,"[18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18221. 18220. 18219. 18219.
 18218. 18218. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.]",0,
4,4,"[18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18221. 18220. 18219. 18219.
 18218. 18218. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.]",0,
5,5,"[18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18221. 18220. 18219. 18219.
 18218. 18218. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.]",0,
6,6,"[18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18221. 18220. 18219. 18219.
 18218. 18218. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.]",0,
7,7,"[18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18221. 18220. 18219. 18219.
 18218. 18218. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.]",0,
8,8,"[18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18221. 18220. 18219. 18219.
 18218. 18218. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.]",0,
9,9,"[18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223. 18223.
 18223. 18223. 18223. 18223. 18223. 18223. 18221. 18220. 18219. 18219.
 18218. 18218. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.]",0,
