,Days,S,I,R
0,0,"[6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6486. 6485. 6485. 6484. 6484. 6484. 6484. 6484. 6484. 6483.
 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483.
 6481. 6480. 6480. 6480. 6480. 6479. 6479. 6479. 6479.]",0,
1,1,"[6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6486. 6485. 6485. 6484. 6484. 6484. 6484. 6484. 6484. 6483.
 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483.
 6481. 6480. 6480. 6480. 6480. 6479. 6479. 6479. 6479.]",0,
2,2,"[6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6486. 6485. 6485. 6484. 6484. 6484. 6484. 6484. 6484. 6483.
 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483.
 6481. 6480. 6480. 6480. 6480. 6479. 6479. 6479. 6479.]",0,
3,3,"[6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6486. 6485. 6485. 6484. 6484. 6484. 6484. 6484. 6484. 6483.
 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483.
 6481. 6480. 6480. 6480. 6480. 6479. 6479. 6479. 6479.]",0,
4,4,"[6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6486. 6485. 6485. 6484. 6484. 6484. 6484. 6484. 6484. 6483.
 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483.
 6481. 6480. 6480. 6480. 6480. 6479. 6479. 6479. 6479.]",0,
5,5,"[6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6486. 6485. 6485. 6484. 6484. 6484. 6484. 6484. 6484. 6483.
 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483.
 6481. 6480. 6480. 6480. 6480. 6479. 6479. 6479. 6479.]",0,
6,6,"[6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6486. 6485. 6485. 6484. 6484. 6484. 6484. 6484. 6484. 6483.
 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483.
 6481. 6480. 6480. 6480. 6480. 6479. 6479. 6479. 6479.]",0,
7,7,"[6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6486. 6485. 6485. 6484. 6484. 6484. 6484. 6484. 6484. 6483.
 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483.
 6481. 6480. 6480. 6480. 6480. 6479. 6479. 6479. 6479.]",0,
8,8,"[6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6486. 6485. 6485. 6484. 6484. 6484. 6484. 6484. 6484. 6483.
 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483.
 6481. 6480. 6480. 6480. 6480. 6479. 6479. 6479. 6479.]",0,
9,9,"[6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488. 6488.
 6488. 6488. 6488. 6488. 6488. 6488. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487. 6487.
 6487. 6487. 6486. 6485. 6485. 6484. 6484. 6484. 6484. 6484. 6484. 6483.
 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483. 6483.
 6481. 6480. 6480. 6480. 6480. 6479. 6479. 6479. 6479.]",0,
